,asset0price,asset1price
88,1.06579440851,1.06445484519
89,1.06390315047,1.06752384313
90,1.06698442478,1.06564379555
91,1.0651008756,1.06869479261
92,1.06816408923,1.06682236179
93,1.06628820366,1.06985553702
94,1.06933353534,1.06799067768
95,1.06746526841,1.07100620753
96,1.07049289425,1.06914887471
97,1.06863220131,1.07214693309
98,1.07164229491,1.07029708213
99,1.0697891316,1.07327784045
100,1.07278186405,1.07143542698
101,1.0709361863,1.07439905419
102,1.07391172627,1.07256403416
103,1.07207349032,1.07551069684
104,1.07503200406,1.07368302649
105,1.07320116644,1.07661288882
106,1.07614281784,1.0747925247
107,1.0743193354,1.07770574856
108,1.07724428606,1.07589264753
109,1.0754281159,1.07878939254
110,1.07833652515,1.07698351174
111,1.0765276247,1.07986393527
112,1.07941964964,1.07806523216
113,1.07761797662,1.0809294894
114,1.08049377216,1.07913792171
115,1.07869928457,1.0819861657
116,1.08155900349,1.08020169149
117,1.07977165964,1.08303407316
118,1.0826154526,1.08125665076
119,1.08083521108,1.08407331896
120,1.08366322669,1.08230290701
121,1.08189004636,1.08510400857
122,1.08470243119,1.08334056599
123,1.08293627123,1.08612624572
124,1.08573316985,1.08436973173
125,1.08397398971,1.08714013251
126,1.08675554475,1.08539050662
127,1.08500330418,1.08814576936
128,1.08776965633,1.08640299137
129,1.08602431534,1.08914325513
130,1.08877560341,1.08740728511
131,1.08703712232,1.09013268706
132,1.08977348326,1.0884034854
133,1.08804182265,1.09111416088
134,1.09076339159,1.08939168822
135,1.08903851233,1.0920877708
136,1.09174542262,1.09037198808
137,1.09002728586,1.09305360955
138,1.09271966907,1.091344478
139,1.09100823622,1.0940117684
140,1.09368622221,1.09230924951
141,1.09198145498,1.09496233721
142,1.0946451719,1.09326639276
143,1.09294703226,1.09590540443
144,1.09559660658,1.09421599647
145,1.09390505678,1.09684105716
146,1.09654061335,1.09515814801
147,1.0948556159,1.09776938113
148,1.09747727794,1.09609293339
149,1.09579879563,1.09869046076
150,1.09840668479,1.09702043731
151,1.09673468067,1.09960437921
152,1.09932891702,1.09794074318
153,1.09766335441,1.10051121832
154,1.10024405651,1.09885393313
155,1.09858489898,1.10141105873
156,1.10115218387,1.09976008805
157,1.09949939528,1.10230397984
158,1.10205337852,1.10065928761
159,1.10040692296,1.10319005986
160,1.10294771866,1.10155161027
161,1.1013075605,1.10406937582
162,1.10383528132,1.10243713335
163,1.10220138519,1.10494200361
164,1.1047161424,1.10331593296
165,1.10308847316,1.10580801797
166,1.10559037663,1.10418808413
167,1.10396889943,1.10666749255
168,1.10645805767,1.10505366075
169,1.10484273787,1.1075204999
170,1.10731925806,1.10591273563
171,1.10571006131,1.1083671115
172,1.1081740493,1.1067653805
173,1.10657094147,1.10920739779
174,1.10902250181,1.10761166604
175,1.10742544904,1.11004142817
176,1.10986468501,1.1084516619
177,1.10827365366,1.11086927103
178,1.11070066728,1.10928543673
179,1.10911562398,1.11169099377
180,1.11153051603,1.11011305817
181,1.10995142763,1.11250666281
182,1.11235429769,1.11093459288
183,1.11078113128,1.11331634362
184,1.11317207771,1.11175010658
185,1.11160480064,1.11412010073
186,1.11398392065,1.11255966402
187,1.11242250047,1.11491799774
188,1.11478989009,1.11336332905
189,1.11323429462,1.11571009735
190,1.11559004873,1.11416116459
191,1.11404024602,1.11649646135
192,1.11638445839,1.11495323269
193,1.1148404167,1.11727715068
194,1.11717318,1.11573959451
195,1.11563486783,1.11805222542
196,1.11795627363,1.11652031034
197,1.1164236597,1.11882174477
198,1.11873379851,1.11729543965
199,1.11720685178,1.11958576715
200,1.11950581305,1.11806504105
201,1.11798450269,1.12034435012
202,1.12027237481,1.11882917235
203,1.11875667023,1.12109755048
204,1.1210335406,1.11958789056
205,1.1195234114,1.12184542421
206,1.1217893664,1.12034125187
207,1.12028478244,1.12258802652
208,1.12253990744,1.12108931175
209,1.12104083876,1.12332541189
210,1.12328521818,1.12183212485
211,1.12179163506,1.12405763402
212,1.12402535234,1.12256974511
213,1.12253722526,1.12478474589
214,1.12476036289,1.12330222572
215,1.12327766255,1.12550679974
216,1.12549030211,1.12402961914
217,1.12401299942,1.12622384714
218,1.12621522153,1.12475197714
219,1.1247432876,1.12693593892
220,1.12693517202,1.12546935077
221,1.12546857818,1.12764312525
222,1.12765020374,1.1261817904
223,1.12618892151,1.12834545562
224,1.12836036618,1.12688934573
225,1.1269043673,1.12904297884
226,1.12906570818,1.12759206577
227,1.12761496458,1.1297357431
228,1.12976627791,1.12828999892
229,1.12832076173,1.13042379592
230,1.1304621229,1.1289831929
231,1.12902180647,1.13110718421
232,1.13115329008,1.1296716948
233,1.12971814593,1.13178595425
234,1.13183982572,1.13035555112
235,1.13040982658,1.1324601517
236,1.13252177549,1.13103480772
237,1.13109689429,1.13312982165
238,1.13319918449,1.13170950987
239,1.13177939434,1.13379500856
240,1.1338720972,1.13237970223
241,1.13245737139,1.13445575635
242,1.13454055752,1.1330454289
243,1.13313086956,1.13511210834
244,1.13520460879,1.13370673341
245,1.13379993236,1.13576410731
246,1.13586429379,1.13436365871
247,1.13446460276,1.13641179547
248,1.13651965474,1.1350162472
249,1.13512492316,1.13705521448
250,1.13717073331,1.13566454074
251,1.13578093542,1.1376944055
252,1.13781757067,1.13630858065
253,1.13643268088,1.13832940913
254,1.13846020741,1.13694840773
255,1.13708020034,1.13896026546
256,1.13909868365,1.13758406225
257,1.13772353406,1.13958701408
258,1.13973303897,1.13821558397
259,1.13836272182,1.14020969407
260,1.14036331247,1.13884301215
261,1.13899780289,1.14082834402
262,1.14098954273,1.13946638556
263,1.13962881603,1.14144300203
264,1.14161176787,1.14008574248
265,1.14025579953,1.14205370572
266,1.14223002552,1.14070112069
267,1.14087879118,1.14266049225
268,1.14284435284,1.14131255753
269,1.14149782833,1.14326339831
270,1.14345478652,1.14192008986
271,1.14211294783,1.14386246013
272,1.14406136282,1.14252375407
273,1.1427241861,1.1444577135
274,1.14466411751,1.14312358613
275,1.14333157909,1.14504919375
276,1.14526308596,1.14371962153
277,1.14393516232,1.1456369358
278,1.14585830306,1.14431189535
279,1.14453497087,1.14622097412
280,1.14644980332,1.14490044224
281,1.14513103937,1.14680134277
282,1.14702291846,1.14550007278
283,1.14570858599,1.14739265473
284,1.14760717143,1.14608118388
285,1.14629736183,1.14796570166
286,1.14815940161,1.14668721461
287,1.14685387189,1.14856334369
288,1.14873661662,1.14726094762
289,1.14743556551,1.1491291255
290,1.14931027881,1.14783112284
291,1.14801368391,1.14969140393
292,1.14985216227,1.14842616196
293,1.14855978144,1.1502782229
294,1.15041897486,1.14898915864
295,1.14913100687,1.15083343239
296,1.15098232829,1.14954869429
297,1.14969875119,1.15138523365
298,1.15151358372,1.15013359695
299,1.15023415189,1.15196207231
300,1.15207027237,1.15068614336
301,1.15079518898,1.15250699076
302,1.1526235922,1.15123532207
303,1.15135283573,1.15304859274
304,1.15314571191,1.15180914185
305,1.15187904276,1.15361451623
306,1.1536925385,1.15235152067
307,1.15243015466,1.1541494216
308,1.1542358132,1.15289089321
309,1.15297769146,1.15468136683
310,1.15474733162,1.15345563458
311,1.15349322706,1.15523835214
312,1.15528455993,1.15398810763
313,1.15403467887,1.15576350187
314,1.15581859083,1.15451738988
315,1.1545729126,1.15628550908
316,1.15632168921,1.15507137731
317,1.15507997445,1.15683190191
318,1.1568495604,1.1555942107
319,1.15561200852,1.1573475577
320,1.15737303296,1.15611522437
321,1.15613961358,1.15786142372
322,1.15786872741,1.15665793508
323,1.15663922518,1.15839670724
324,1.15838747861,1.15717138152
325,1.15716207985,1.15890311762
326,1.15889801307,1.15768699907
327,1.15767665689,1.15941167639
328,1.15939275743,1.15821243808
329,1.15817532268,1.15992993344
330,1.15990259834,1.15871676078
331,1.15868920869,1.16042735733
332,1.16038856572,1.15923911485
333,1.15917903553,1.16094258167
334,1.1608926209,1.15973745588
335,1.15968709773,1.16143411368
336,1.16137845727,1.16024825326
337,1.16017680003,1.16193794432
338,1.16187679393,1.16074074366
339,1.16067910594,1.16242371338
340,1.16234637638,1.16125635176
341,1.16115243216,1.162932303
342,1.16283914597,1.16174303494
343,1.16164913409,1.16341235172
344,1.16332293435,1.16223310003
345,1.16213678682,1.1638957434
346,1.16379447769,1.1627298661
347,1.16261210023,1.16438575383
348,1.16427898001,1.16320810863
349,1.16310047984,1.16485748795
350,1.16473572206,1.1637086978
351,1.16356088039,1.16535128223
352,1.16521488079,1.16418137637
353,1.16404388069,1.1658175353
354,1.16568319671,1.16465953039
355,1.16451595471,1.16628919745
356,1.16614511238,1.16513875071
357,1.16498158049,1.16676191708
358,1.16661111275,1.1656085724
359,1.16545132715,1.16722536548
360,1.16706271749,1.16608756004
361,1.16590656568,1.1676978655
362,1.16752879181,1.16654682975
363,1.16637639357,1.16815090901
364,1.16796994421,1.16702589678
365,1.16682110196,1.16862349731
366,1.16843096012,1.16747992873
367,1.16728583722,1.1690713807
368,1.16887625727,1.16794461802
369,1.16773473007,1.16952978772
370,1.16932904079,1.16839675767
371,1.16819117291,1.1699758127
372,1.16976248361,1.16886326262
373,1.16862812175,1.17043602131
374,1.17021358313,1.16930711336
375,1.16908287322,1.17087387406
376,1.17064516197,1.16976558735
377,1.16951794897,1.17132616513
378,1.1710914154,1.17020447592
379,1.16996782126,1.17175912895
380,1.17151326659,1.17066295204
381,1.17039309629,1.17221143127
382,1.17195477515,1.17109693354
383,1.17083819121,1.17263956032
384,1.17237994451,1.17154250279
385,1.17126681709,1.17307913164
386,1.17281450543,1.17197393467
387,1.17170491381,1.17350475262
388,1.17322797701,1.17242178272
389,1.17212175232,1.17394658208
390,1.17366018458,1.17284621542
391,1.17255748226,1.17436530273
392,1.17407450451,1.17328393028
393,1.17297518152,1.17479713836
394,1.17450215506,1.17370371584
395,1.17340632294,1.17521128006
396,1.17490354831,1.17414522966
397,1.17381099533,1.17564687415
398,1.1753267536,1.17456040035
399,1.17423766068,1.17605646859
400,1.17573670256,1.17498435659
401,1.17465096399,1.17647473947
402,1.17614843978,1.17540207869
403,1.17506607283,1.17688686044
404,1.17655197652,1.17582359524
405,1.17547291662,1.17730273106
406,1.17696243675,1.1762338091
407,1.17588674325,1.1777074482
408,1.17735718342,1.17665540002
409,1.17628472992,1.17812340015
410,1.17776736511,1.17705724257
411,1.17669828089,1.1785198612
412,1.17815473443,1.17747762673
413,1.17708883451,1.1789346297
414,1.17856072133,1.17787514791
415,1.17749816129,1.17932683234
416,1.17894853673,1.17828663134
417,1.17788916947,1.17973282194
418,1.17935037006,1.17867991869
419,1.17829431348,1.18012085236
420,1.17972748893,1.1790937718
421,1.1786745417,1.18052918881
422,1.18012526231,1.17948285899
423,1.17907559714,1.18091308011
424,1.18050771095,1.17988318339
425,1.17946120372,1.18130806839
426,1.18089751907,1.1802720977
427,1.17985423291,1.1816917961
428,1.18127228824,1.18067202261
429,1.18023210111,1.18208639721
430,1.18166207019,1.18105294967
431,1.18062510857,1.18246224673
432,1.18202875763,1.18145299633
433,1.18099483259,1.18285697514
434,1.18241465126,1.18182991637
435,1.1813839241,1.18322887565
436,1.18278316211,1.18222030374
437,1.18175549096,1.18361407503
438,1.18316401077,1.18259448876
439,1.18213950018,1.18398328208
440,1.18352389113,1.18298577872
441,1.18250236918,1.1843693794
442,1.18390215377,1.18335488678
443,1.18288377529,1.18473358079
444,1.18426194891,1.18373865498
445,1.1832465625,1.18511225888
446,1.18463647075,1.18410395175
447,1.18362420104,1.18547270394
448,1.18498782303,1.18448865799
449,1.1839784792,1.18585231474
450,1.18535868006,1.18485017817
451,1.18435242663,1.1862090376
452,1.18571252881,1.18522500558
453,1.18470922605,1.18657890166
454,1.18607788031,1.18558469461
455,1.1850776262,1.18693382286
456,1.18642460022,1.18595936269
457,1.18542724121,1.18730353597
458,1.18678825399,1.18631352449
459,1.18579393351,1.18765300622
460,1.1871317164,1.18668427208
461,1.18614026763,1.18801885487
462,1.18749184811,1.18703483207
463,1.18650341242,1.18836477499
464,1.18783151153,1.18740230259
465,1.18684591951,1.18872739426
466,1.18818817264,1.18774931127
467,1.18720556854,1.18906981397
468,1.18852481214,1.18811283192
469,1.18754503007,1.18942853946
470,1.18887804987,1.18845634202
471,1.18790123086,1.18976751067
472,1.18921083895,1.18881683663
473,1.18823681327,1.19012325434
474,1.18956070354,1.18915689607
475,1.18858961637,1.19045882422
476,1.18989073253,1.18951337371
477,1.18892241904,1.19081060756
478,1.19023726866,1.18985003399
479,1.18927186941,1.19114282683
480,1.19056336099,1.1902037638
481,1.18960070576,1.19149190277
482,1.1909066179,1.19053707023
483,1.18994685294,1.19182081602
484,1.19123023654,1.19088668629
485,1.19027319817,1.19216583578
486,1.19157025635,1.19121668936
487,1.19061608452,1.19249149274
488,1.19188982936,1.19156385123
489,1.19093835335,1.19283409479
490,1.19222666046,1.19189059364
491,1.19127802758,1.19315653749
492,1.19254405294,1.19223353139
493,1.19159810074,1.1934949741
494,1.19287773492,1.19255706275
495,1.19193460268,1.19381425138
496,1.19319096998,1.19289783588
497,1.19225048647,1.19415055597
498,1.19352155046,1.19321819636
499,1.19258386403,1.1944667074
500,1.19383288223,1.19355464439
501,1.19289783159,1.19479874656
502,1.19416039639,1.19387188473
503,1.19322812016,1.19511182209
504,1.19446748545,1.19420642468
505,1.19353781214,1.19544198232
506,1.19479198413,1.19452057871
507,1.1938650629,1.19575201527
508,1.19509739683,1.19485073653
509,1.19417306733,1.19607785348
510,1.19541858209,1.19516218378
511,1.19449697973,1.19638521848
512,1.19572038764,1.1954899656
513,1.19480134934,1.1967087155
514,1.1960389658,1.19579808375
515,1.19512263561,1.19701279793
516,1.19633790729,1.19612282972
517,1.19542411971,1.19733330208
518,1.19665358505,1.19642799084
519,1.19574248397,1.19763446924
520,1.1969496476,1.19674979493
521,1.19604346453,1.19794972991
522,1.19726006103,1.19705442575
523,1.19635412557,1.1982527213
524,1.19755810357,1.19736852703
525,1.19666767116,1.19855005238
526,1.19785058482,1.19768529632
527,1.19698709972,1.19883878925
528,1.19813468531,1.19800752902
529,1.1973117385,1.19911957229
530,1.19841117728,1.19833443934
531,1.19764065558,1.19939330053
532,1.19868106668,1.19866501597
533,1.19797272434,1.19966107148
534,1.19894552618,1.19899809118
535,1.19830669858,1.19992410937
536,1.19920581976,1.1993324171
537,1.1986412913,1.2001836886
538,1.19946322561,1.19966674222
539,1.19897525033,1.20044105904
540,1.19971896421,1.19999988169
541,1.1993074246,1.20069737932
542,1.19997413684,1.2003307761
543,1.1996368166,1.20095366308
544,1.20022967906,1.20065853524
545,1.19996261827,1.20121074127
546,1.20048633099,1.20098246488
547,1.20028422935,1.20146924163
548,1.20074462498,1.20130207666
549,1.20060125925,1.20172958498
550,1.2010048892,1.20161708279
551,1.20091351458,1.20199199602
552,1.20126726437,1.20192737825
553,1.20122097575,1.2022565255
554,1.20153173032,1.20223301395
555,1.20152376632,1.20252308014
556,1.2017981382,1.20253416472
557,1.20182211882,1.20279145632
558,1.20206624495,1.20283109542
559,1.20211634039,1.20306137428
560,1.20233574679,1.20312412834
561,1.20240678096,1.20333250993
562,1.20260630917,1.20341361399
563,1.20269380583,1.20360452229
564,1.20287759183,1.20369990692
565,1.20297777375,1.20387707563
566,1.20314926812,1.20398334704
567,1.20325902083,1.20414985558
568,1.20342103847,1.20426424667
569,1.20353785,1.20442257984
570,1.2036926386,1.20454288266
571,1.20381452547,1.20469500386
572,1.20396384322,1.204819493
573,1.20408927103,1.20496692258
574,1.20423446621,1.20509427671
575,1.20436227141,1.20523816925
576,1.20450435831,1.2053673962
577,1.20463367562,1.20550861211
578,1.20477340328,1.20563898117
579,1.2049036014,1.20577815009
580,1.20504151318,1.20590913319
581,1.20517214014,1.20604670797
582,1.20530862356,1.20617793059
583,1.20543936176,1.20631423153
584,1.2055746888,1.20644543298
585,1.20570531916,1.20658068322
586,1.20583967794,1.20671168537
587,1.20597005218,1.20684603824
588,1.20610357117,1.20697672171
589,1.20623359082,1.20711028136
590,1.20636635689,1.20724056768
591,1.20649595788,1.20737340434
592,1.20662793808,1.207503333
593,1.20675724143,1.20763533454
594,1.20688827558,1.20776507024
595,1.2070174826,1.20789604544
596,1.20714759297,1.20802557316
597,1.20727652207,1.20815570779
598,1.20740585792,1.20828488741
599,1.20753439818,1.20841429758
600,1.20766305226,1.20854304459
601,1.20779113761,1.20867180215
602,1.20791916712,1.20880006702
603,1.20804675949,1.20892821622
604,1.20817419963,1.20905597098
605,1.20830127804,1.20918353919
606,1.20842815069,1.20931076897
607,1.20855470443,1.20943777335
608,1.20868102349,1.20956447108
609,1.2088070479,1.20969092282
610,1.20893282263,1.20981708594
611,1.20905831656,1.2099429927
612,1.2091835535,1.21006862127
613,1.20930851777,1.21019398872
614,1.20943322195,1.21031908425
615,1.20955765848,1.21044391693
616,1.20968183408,1.21056848171
617,1.20980574535,1.21069278353
618,1.20992939605,1.21081682028
619,1.2100527849,1.2109405948
620,1.21017591412,1.21106410645
621,1.2102987835,1.21118735702
622,1.21042139451,1.21131034661
623,1.21054374745,1.21143307648
624,1.21066584343,1.21155554707
625,1.21078768299,1.2116777594
626,1.21090926704,1.21179971408
627,1.21103059626,1.21192141199
628,1.21115167148,1.21204285382
629,1.2112724934,1.2121640404
630,1.21139306282,1.21228497245
631,1.21151338047,1.21240565074
632,1.21163344711,1.21252607604
633,1.21175326348,1.21264624908
634,1.21187283033,1.21276617063
635,1.2119921484,1.21288584143
636,1.21211121842,1.21300526223
637,1.21223004114,1.21312443376
638,1.21234861728,1.21324335677
639,1.21246694758,1.21336203199
640,1.21258503276,1.21348046015
641,1.21270287355,1.21359864199
642,1.21282047066,1.21371657822
643,1.21293782482,1.21383426958
644,1.21305493674,1.21395171679
645,1.21317180714,1.21406892056
646,1.21328843671,1.21418588162
647,1.21340482618,1.21430260067
648,1.21352097625,1.21441907842
649,1.21363688761,1.21453531558
650,1.21375256096,1.21465131286
651,1.21386799701,1.21476707096
652,1.21398319644,1.21488259058
653,1.21409815995,1.21499787241
654,1.21421288823,1.21511291715
655,1.21432738195,1.21522772548
656,1.2144416418,1.21534229811
657,1.21455566847,1.2154566357
658,1.21466946263,1.21557073896
659,1.21478302495,1.21568460855
660,1.21489635611,1.21579824515
661,1.21500945678,1.21591164945
662,1.21512232762,1.2160248221
663,1.2152349693,1.21613776379
664,1.21534738248,1.21625047518
665,1.21545956782,1.21636295694
666,1.21557152598,1.21647520972
667,1.21568325761,1.21658723419
668,1.21579476336,1.21669903101
669,1.21590604388,1.21681060082
670,1.21601709983,1.21692194429
671,1.21612793184,1.21703306206
672,1.21623854055,1.21714395477
673,1.21634892661,1.21725462309
674,1.21645909065,1.21736506763
675,1.21656903331,1.21747528906
676,1.21667875522,1.217585288
677,1.21678825701,1.21769506509
678,1.21689753931,1.21780462096
679,1.21700660274,1.21791395624
680,1.21711544792,1.21802307156
681,1.21722407548,1.21813196755
682,1.21733248604,1.21824064483
683,1.2174406802,1.21834910402
684,1.21754865858,1.21845734573
685,1.2176564218,1.2185653706
686,1.21776397046,1.21867317922
687,1.21787130518,1.21878077221
688,1.21797842654,1.21888815018
689,1.21808533516,1.21899531374
690,1.21819203163,1.21910226349
691,1.21829851656,1.21920900003
692,1.21840479053,1.21931552397
693,1.21851085415,1.2194218359
694,1.218616708,1.21952793641
695,1.21872235266,1.21963382611
696,1.21882778874,1.21973950558
697,1.2189330168,1.21984497542
698,1.21903803744,1.2199502362
699,1.21914285123,1.22005528851
700,1.21924745875,1.22016013295
701,1.21935186057,1.22026477008
702,1.21945605728,1.22036920048
703,1.21956004943,1.22047342473
704,1.21966383761,1.22057744341
705,1.21976742237,1.22068125709
706,1.21987080429,1.22078486634
707,1.21997398392,1.22088827171
708,1.22007696182,1.22099147379
709,1.22017973856,1.22109447313
710,1.22028231469,1.2211972703
711,1.22038469077,1.22129986585
712,1.22048686734,1.22140226034
713,1.22058884497,1.22150445433
714,1.22069062419,1.22160644837
715,1.22079220556,1.22170824301
716,1.22089358962,1.2218098388
717,1.2209947769,1.22191123629
718,1.22109576796,1.22201243602
719,1.22119656333,1.22211343854
720,1.22129716355,1.22221424438
721,1.22139756915,1.2223148541
722,1.22149778067,1.22241526821
723,1.22159779863,1.22251548727
724,1.22169762357,1.22261551179
725,1.22179725601,1.22271534232
726,1.22189669647,1.22281497939
727,1.22199594549,1.22291442351
728,1.22209500357,1.22301367523
729,1.22219387125,1.22311273505
730,1.22229254903,1.22321160351
731,1.22239103744,1.22331028111
732,1.22248933699,1.22340876839
733,1.22258744819,1.22350706586
734,1.22268537154,1.22360517403
735,1.22278310757,1.22370309341
736,1.22288065677,1.22380082452
737,1.22297801965,1.22389836786
738,1.22307519671,1.22399572394
739,1.22317218845,1.22409289327
740,1.22326899537,1.22418987635
741,1.22336561798,1.22428667368
742,1.22346205676,1.22438328576
743,1.22355831221,1.22447971309
744,1.22365438482,1.22457595616
745,1.22375027508,1.22467201548
746,1.22384598348,1.22476789153
747,1.22394151051,1.2248635848
748,1.22403685666,1.22495909579
749,1.22413202239,1.22505442497
750,1.22422700821,1.22514957285
751,1.22432181458,1.22524453989
752,1.22441644199,1.22533932659
753,1.22451089091,1.22543393342
754,1.22460516182,1.22552836086
755,1.22469925519,1.2256226094
756,1.22479317149,1.2257166795
757,1.22488691119,1.22581057164
758,1.22498047477,1.22590428629
759,1.22507386268,1.22599782392
760,1.22516707539,1.22609118501
761,1.22526011337,1.22618437002
762,1.22535297708,1.22627737941
763,1.22544566697,1.22637021364
764,1.22553818351,1.22646287319
765,1.22563052715,1.22655535851
766,1.22572269834,1.22664767007
767,1.22581469755,1.22673980831
768,1.22590652523,1.22683177369
769,1.22599818182,1.22692356667
770,1.22608966777,1.22701518771
771,1.22618098353,1.22710663725
772,1.22627212954,1.22719791574
773,1.22636310626,1.22728902363
774,1.22645391412,1.22737996137
775,1.22654455357,1.2274707294
776,1.22663502504,1.22756132817
777,1.22672532897,1.22765175811
778,1.2268154658,1.22774201967
779,1.22690543597,1.22783211329
780,1.2269952399,1.22792203941
781,1.22708487804,1.22801179845
782,1.2271743508,1.22810139086
783,1.22726365862,1.22819081706
784,1.22735280194,1.2282800775
785,1.22744178116,1.22836917259
786,1.22753059672,1.22845810277
787,1.22761924905,1.22854686846
788,1.22770773856,1.22863547009
789,1.22779606567,1.22872390808
790,1.2278842308,1.22881218286
791,1.22797223438,1.22890029485
792,1.22806007681,1.22898824447
793,1.22814775851,1.22907603212
794,1.22823527989,1.22916365824
795,1.22832264138,1.22925112324
796,1.22840984336,1.22933842753
797,1.22849688627,1.22942557152
798,1.22858377049,1.22951255562
799,1.22867049645,1.22959938025
800,1.22875706454,1.22968604582
801,1.22884347517,1.22977255272
802,1.22892972874,1.22985890137
803,1.22901582565,1.22994509216
804,1.22910176629,1.23003112551
805,1.22918755108,1.23011700181
806,1.2292731804,1.23020272147
807,1.22935865465,1.23028828488
808,1.22944397423,1.23037369244
809,1.22952913952,1.23045894455
810,1.22961415092,1.23054404159
811,1.22969900882,1.23062898397
812,1.22978371361,1.23071377208
813,1.22986826567,1.23079840631
814,1.22995266539,1.23088288704
815,1.23003691316,1.23096721467
816,1.23012100936,1.23105138957
817,1.23020495436,1.23113541215
818,1.23028874856,1.23121928278
819,1.23037239234,1.23130300184
820,1.23045588606,1.23138656972
821,1.23053923011,1.2314699868
822,1.23062242486,1.23155325345
823,1.2307054707,1.23163637006
824,1.23078836798,1.231719337
825,1.23087111709,1.23180215464
826,1.23095371839,1.23188482337
827,1.23103617226,1.23196734355
828,1.23111847906,1.23204971555
829,1.23120063917,1.23213193975
830,1.23128265294,1.23221401651
831,1.23136452074,1.23229594621
832,1.23144624293,1.23237772921
833,1.23152781989,1.23245936587
834,1.23160925196,1.23254085656
835,1.23169053951,1.23262220164
836,1.2317716829,1.23270340148
837,1.23185268248,1.23278445644
838,1.23193353862,1.23286536687
839,1.23201425166,1.23294613313
840,1.23209482197,1.23302675558
841,1.23217524988,1.23310723459
842,1.23225553577,1.23318757049
843,1.23233567997,1.23326776365
844,1.23241568284,1.23334781441
845,1.23249554473,1.23342772314
846,1.23257526597,1.23350749018
847,1.23265484693,1.23358711587
848,1.23273428794,1.23366660058
849,1.23281358934,1.23374594463
850,1.23289275149,1.23382514839
851,1.23297177471,1.23390421219
852,1.23305065936,1.23398313638
853,1.23312940577,1.2340619213
854,1.23320801429,1.23414056729
855,1.23328648523,1.23421907469
856,1.23336481896,1.23429744384
857,1.23344301579,1.23437567508
858,1.23352107606,1.23445376875
859,1.23359900011,1.23453172518
860,1.23367678826,1.2346095447
861,1.23375444085,1.23468722766
862,1.23383195821,1.23476477437
863,1.23390934067,1.23484218518
864,1.23398658855,1.23491946042
865,1.23406370218,1.2349966004
866,1.23414068188,1.23507360547
867,1.23421752799,1.23515047595
868,1.23429424082,1.23522721216
869,1.23437082069,1.23530381444
870,1.23444726793,1.2353802831
871,1.23452358286,1.23545661846
872,1.23459976579,1.23553282086
873,1.23467581705,1.2356088906
